sample_count, ms, RAW_Acc X1, RAW_Acc Y1, RAW_Acc Z1, RAW_Gyro X1, RAW_Gyro Y1, RAW_Gyro Z1, RAW_Acc X2, RAW_Acc Y2, RAW_Acc Z2, RAW_Gyro X2, RAW_Gyro Y2, RAW_Gyro Z2
0,0,-5012,-930,6302,-855,-1710,349,996,-1820,7994,-11,-231,-376,0,0,0,0,0,0,0,0,0,0,0,0
1,1,-5242,-998,6300,-853,-1711,350,864,-1666,7616,-16,-236,-376,0,0,0,0,0,0,0,0,0,0,0,0
2,3,-5242,-998,6300,-853,-1711,350,648,-1918,7720,-23,-245,-365,0,0,0,0,0,0,0,0,0,0,0,0
3,5,-5116,-1142,6378,-859,-1726,347,954,-2076,7900,-26,-246,-364,0,0,0,0,0,0,0,0,0,0,0,0
4,7,-5194,-1170,6408,-863,-1728,347,724,-1838,8058,-32,-247,-368,0,0,0,0,0,0,0,0,0,0,0,0
5,9,-5406,-996,6142,-857,-1727,347,870,-1770,7842,-36,-248,-368,0,0,0,0,0,0,0,0,0,0,0,0
6,11,-5778,-1506,6092,-854,-1726,348,712,-1618,7876,-34,-251,-366,0,0,0,0,0,0,0,0,0,0,0,0
7,13,-5246,-988,6872,-852,-1724,348,1038,-1936,7800,-36,-249,-364,0,0,0,0,0,0,0,0,0,0,0,0
8,15,-5288,-1384,6228,-853,-1715,350,756,-1806,7974,-39,-249,-363,0,0,0,0,0,0,0,0,0,0,0,0
9,17,-5388,-1016,6132,-859,-1710,350,804,-2024,7874,-37,-251,-361,0,0,0,0,0,0,0,0,0,0,0,0
10,19,-5808,-1344,5588,-857,-1715,353,746,-1416,7836,-43,-255,-362,0,0,0,0,0,0,0,0,0,0,0,0
11,21,-5398,-1328,6230,-856,-1713,345,606,-1732,7834,-45,-252,-368,0,0,0,0,0,0,0,0,0,0,0,0
12,23,-5272,-1304,5816,-858,-1709,340,442,-2222,8160,-46,-249,-366,0,0,0,0,0,0,0,0,0,0,0,0
13,25,-5318,-934,6280,-852,-1700,342,596,-1808,8206,-54,-251,-362,0,0,0,0,0,0,0,0,0,0,0,0
14,28,-5564,-1214,6334,-851,-1701,348,746,-2280,7352,-56,-250,-362,0,0,0,0,0,0,0,0,0,0,0,0
15,29,-5186,-1582,6164,-848,-1702,348,1064,-2060,7928,-59,-250,-359,0,0,0,0,0,0,0,0,0,0,0,0
16,31,-5450,-1416,6288,-849,-1700,342,900,-1972,7956,-61,-249,-362,0,0,0,0,0,0,0,0,0,0,0,0
17,33,-5568,-1046,6132,-849,-1697,337,150,-1834,7796,-65,-250,-367,0,0,0,0,0,0,0,0,0,0,0,0
18,35,-5612,-1488,6206,-843,-1698,344,952,-2030,7696,-68,-252,-365,0,0,0,0,0,0,0,0,0,0,0,0
19,37,-5156,-1142,6446,-839,-1710,343,824,-1878,8044,-71,-251,-366,0,0,0,0,0,0,0,0,0,0,0,0
20,39,-5206,-1488,6094,-835,-1704,347,1010,-1892,8064,-74,-248,-367,0,0,0,0,0,0,0,0,0,0,0,0
21,41,-5578,-1212,6258,-831,-1700,347,788,-2108,8156,-72,-247,-368,0,0,0,0,0,0,0,0,0,0,0,0
22,43,-5610,-1576,5864,-829,-1706,347,882,-1822,7950,-69,-252,-366,0,0,0,0,0,0,0,0,0,0,0,0
